ID_Persona,Edad,Sexo,Nivel_Educativo,Ubicacion_Geografica,ID_Empleo,Sector,Estado_Empleo,Salario_Mensual,Anos_Experiencia
52,43,M,Técnico,Surquillo,E052,Marketing,Empleado,5020,4
53,39,M,Técnico,Barranco,E053,Educación,Empleado,3235,6
54,37,M,Superior,Pueblo Libre,E054,Comercio,Empleado,3335,2
55,36,M,Postgrado,Barranco,E055,Educación,Empleado,3322,1
56,27,M,Superior,Pueblo Libre,E056,Industrial,Empleado,3230,5
57,31,F,Postgrado,Surco,E057,Industrial,Empleado,3929,8
58,26,F,Técnico,San Miguel,E058,Comercio,Empleado,3745,4
59,28,M,Técnico,La Victoria,E059,Industrial,Desempleado,0,2
60,23,F,Técnico,Jesús María,E060,Comercio,Empleado,3192,1
61,30,F,Técnico,Pueblo Libre,E061,Salud,Empleado,5929,4
62,22,F,Técnico,La Molina,E062,Industrial,Empleado,4081,0
63,34,M,Postgrado,Lince,E063,Tecnología,Empleado,6766,4
64,24,F,Técnico,Lince,E064,Finanzas,Desempleado,0,10
65,43,M,Técnico,Surco,E065,Industrial,Empleado,5058,3
66,32,M,Superior,Surco,E066,Comercio,Empleado,3586,8
67,43,F,Técnico,Surquillo,E067,Educación,Empleado,3445,5
68,27,M,Técnico,Surco,E068,Educación,Empleado,3619,5
69,32,F,Técnico,Lince,E069,Consultoría,Empleado,5660,1
70,27,M,Superior,La Victoria,E070,Tecnología,Empleado,6485,3
71,22,M,Postgrado,Surco,E071,Tecnología,Empleado,6129,0
72,44,F,Postgrado,Miraflores,E072,Finanzas,Empleado,7979,2
73,42,M,Técnico,Surco,E073,Salud,Empleado,5910,8
74,29,M,Superior,San Isidro,E074,Industrial,Empleado,4288,7
75,31,M,Técnico,La Victoria,E075,Finanzas,Desempleado,0,3
76,26,M,Superior,La Molina,E076,Tecnología,Empleado,5218,4
77,29,F,Superior,Surco,E077,Educación,Empleado,4155,4
78,42,F,Superior,San Borja,E078,Tecnología,Desempleado,0,7
79,39,F,Técnico,Magdalena,E079,Consultoría,Empleado,5963,9
80,41,M,Técnico,Jesús María,E080,Consultoría,Desempleado,0,10
81,33,M,Superior,Surquillo,E081,Industrial,Empleado,4936,5
82,24,F,Superior,Jesús María,E082,Comercio,Empleado,3673,2
83,38,F,Técnico,San Borja,E083,Marketing,Empleado,4919,7
84,37,F,Superior,Barranco,E084,Finanzas,Empleado,7777,1
85,41,M,Postgrado,Surquillo,E085,Comercio,Desempleado,0,1
86,31,M,Superior,Pueblo Libre,E086,Industrial,Empleado,4155,3
87,39,F,Técnico,San Isidro,E087,Educación,Empleado,3077,8
88,27,F,Técnico,Barranco,E088,Educación,Empleado,3339,2
89,38,F,Técnico,Lince,E089,Tecnología,Empleado,5232,3
90,30,M,Técnico,San Isidro,E090,Marketing,Empleado,5403,3
91,37,F,Técnico,Surquillo,E091,Industrial,Empleado,5136,7
92,34,M,Superior,Surquillo,E092,Finanzas,Desempleado,0,7
93,30,M,Técnico,San Borja,E093,Salud,Empleado,4176,6
94,41,F,Técnico,San Borja,E094,Comercio,Desempleado,0,6
95,38,F,Técnico,Miraflores,E095,Finanzas,Empleado,5924,8
96,43,M,Postgrado,San Borja,E096,Finanzas,Empleado,6801,7
97,31,M,Superior,San Miguel,E097,Finanzas,Empleado,7261,4
98,44,M,Técnico,Lince,E098,Consultoría,Empleado,6199,3
99,45,M,Superior,San Isidro,E099,Finanzas,Empleado,5838,5
100,39,F,Técnico,San Miguel,E100,Industrial,Empleado,3963,7
101,31,F,Superior,Magdalena,E101,Salud,Desempleado,0,4
102,36,M,Técnico,Miraflores,E102,Industrial,Desempleado,0,7
103,40,F,Técnico,San Miguel,E103,Comercio,Empleado,3734,2
104,22,M,Técnico,Pueblo Libre,E104,Tecnología,Empleado,6726,0
105,29,F,Técnico,Jesús María,E105,Finanzas,Empleado,5075,7
106,29,F,Postgrado,Miraflores,E106,Tecnología,Empleado,4910,5
107,32,M,Técnico,Barranco,E107,Educación,Empleado,3671,1
108,44,F,Superior,Jesús María,E108,Finanzas,Desempleado,0,8
109,38,M,Superior,Lince,E109,Finanzas,Desempleado,0,2
110,32,F,Técnico,La Molina,E110,Comercio,Empleado,4335,4
111,33,F,Técnico,Miraflores,E111,Tecnología,Empleado,5403,7
112,44,M,Postgrado,Barranco,E112,Tecnología,Empleado,5409,7
113,39,M,Superior,La Victoria,E113,Comercio,Desempleado,0,3
114,32,F,Técnico,La Molina,E114,Salud,Desempleado,0,10
115,25,M,Superior,San Borja,E115,Finanzas,Desempleado,0,7
116,23,M,Superior,Surco,E116,Consultoría,Empleado,6949,1
117,30,M,Técnico,Miraflores,E117,Marketing,Desempleado,0,5
118,44,M,Superior,Lince,E118,Finanzas,Empleado,4886,1
119,37,F,Postgrado,Surquillo,E119,Consultoría,Empleado,7526,10
120,25,F,Superior,Surquillo,E120,Industrial,Empleado,3227,3
121,31,F,Superior,San Miguel,E121,Salud,Desempleado,0,5
122,22,F,Superior,Surco,E122,Consultoría,Empleado,7346,0
123,45,M,Técnico,Lince,E123,Salud,Empleado,4468,4
124,45,M,Superior,Jesús María,E124,Salud,Empleado,5556,7
125,25,M,Postgrado,Pueblo Libre,E125,Marketing,Empleado,3655,3
126,31,M,Técnico,Surquillo,E126,Comercio,Empleado,3202,8
127,31,F,Superior,San Miguel,E127,Tecnología,Empleado,4969,9
128,34,M,Superior,Pueblo Libre,E128,Industrial,Empleado,5343,3
129,22,F,Superior,Jesús María,E129,Comercio,Empleado,3259,0
130,40,M,Técnico,Surquillo,E130,Tecnología,Empleado,4936,2
131,32,F,Superior,Lince,E131,Educación,Empleado,3465,1
132,33,F,Postgrado,Lince,E132,Marketing,Desempleado,0,10
133,37,F,Técnico,Pueblo Libre,E133,Industrial,Empleado,3693,1
134,39,F,Postgrado,La Molina,E134,Industrial,Empleado,5368,7
135,42,F,Postgrado,Lince,E135,Salud,Empleado,5610,8
136,41,F,Técnico,La Molina,E136,Marketing,Empleado,5946,4
137,43,M,Técnico,Surquillo,E137,Educación,Empleado,3720,4
138,23,F,Técnico,La Victoria,E138,Salud,Empleado,4995,1
139,27,F,Postgrado,San Isidro,E139,Educación,Empleado,3730,5
140,23,M,Técnico,Miraflores,E140,Comercio,Desempleado,0,4
141,31,M,Superior,Magdalena,E141,Marketing,Desempleado,0,10
142,26,F,Postgrado,Pueblo Libre,E142,Tecnología,Desempleado,0,1
143,23,M,Técnico,Surco,E143,Finanzas,Empleado,7699,1
144,32,M,Superior,Magdalena,E144,Consultoría,Empleado,7247,7
145,29,F,Superior,Pueblo Libre,E145,Comercio,Empleado,3015,5
146,34,M,Técnico,Pueblo Libre,E146,Salud,Empleado,4865,6
147,38,F,Superior,Surco,E147,Salud,Empleado,5198,8
148,28,F,Superior,La Molina,E148,Tecnología,Empleado,4079,1
149,43,M,Superior,La Victoria,E149,Finanzas,Empleado,5661,1
150,38,F,Superior,La Molina,E150,Marketing,Desempleado,0,7
151,45,F,Superior,Magdalena,E151,Finanzas,Desempleado,0,4
152,39,M,Técnico,Surco,E152,Comercio,Empleado,3321,1
153,29,F,Superior,Pueblo Libre,E153,Finanzas,Empleado,7768,3
154,30,F,Superior,La Molina,E154,Salud,Empleado,5949,7
155,45,M,Postgrado,Barranco,E155,Finanzas,Desempleado,0,7
156,35,M,Superior,Surco,E156,Comercio,Empleado,3110,6
157,34,F,Superior,La Molina,E157,Tecnología,Desempleado,0,2
158,40,F,Postgrado,Lince,E158,Finanzas,Empleado,7912,4
159,36,M,Superior,Lince,E159,Marketing,Empleado,4304,8
160,34,M,Superior,La Molina,E160,Tecnología,Empleado,5679,8
161,27,F,Técnico,San Miguel,E161,Marketing,Empleado,5032,5
162,27,M,Postgrado,La Molina,E162,Salud,Empleado,4501,2
163,43,F,Superior,San Isidro,E163,Educación,Desempleado,0,7
164,39,F,Técnico,San Borja,E164,Finanzas,Empleado,4515,2
165,39,M,Superior,Magdalena,E165,Tecnología,Empleado,4347,8
166,25,M,Superior,Magdalena,E166,Tecnología,Desempleado,0,10
167,35,M,Postgrado,Barranco,E167,Comercio,Empleado,3538,9
168,41,F,Superior,La Molina,E168,Salud,Empleado,5277,8
169,39,M,Técnico,Jesús María,E169,Comercio,Empleado,3326,8
170,30,F,Superior,La Molina,E170,Salud,Desempleado,0,10
171,24,M,Superior,Surquillo,E171,Industrial,Desempleado,0,4
172,40,M,Superior,La Molina,E172,Salud,Desempleado,0,7
173,42,F,Técnico,Lince,E173,Educación,Empleado,4064,6
174,44,M,Superior,San Miguel,E174,Salud,Empleado,4231,8
175,29,F,Técnico,Pueblo Libre,E175,Marketing,Empleado,4557,5
176,24,F,Superior,Lince,E176,Educación,Empleado,4015,2
177,44,M,Superior,Jesús María,E177,Comercio,Empleado,2895,10
178,34,F,Superior,La Victoria,E178,Finanzas,Empleado,5687,9
179,24,M,Postgrado,San Borja,E179,Consultoría,Desempleado,0,8
180,35,F,Superior,San Isidro,E180,Salud,Empleado,3718,4
181,34,F,Superior,Pueblo Libre,E181,Marketing,Desempleado,0,5
182,27,M,Superior,Surco,E182,Finanzas,Empleado,5096,3
183,44,M,Técnico,Pueblo Libre,E183,Finanzas,Desempleado,0,5
184,35,F,Técnico,Barranco,E184,Consultoría,Desempleado,0,1
185,34,F,Técnico,Jesús María,E185,Industrial,Empleado,3541,10
186,39,M,Superior,Magdalena,E186,Tecnología,Empleado,4579,10
187,23,F,Técnico,San Borja,E187,Marketing,Desempleado,0,10
188,40,F,Superior,La Molina,E188,Consultoría,Empleado,7336,6
189,22,M,Postgrado,San Isidro,E189,Tecnología,Desempleado,0,2
190,39,F,Técnico,San Miguel,E190,Tecnología,Empleado,6381,3
191,30,M,Superior,Pueblo Libre,E191,Salud,Desempleado,0,9
192,27,M,Técnico,Jesús María,E192,Comercio,Empleado,3754,5
193,34,M,Superior,La Molina,E193,Finanzas,Empleado,6478,4
194,27,F,Técnico,Surquillo,E194,Educación,Empleado,3056,5
195,41,F,Superior,San Isidro,E195,Educación,Empleado,3361,3
196,39,M,Técnico,La Molina,E196,Marketing,Empleado,3984,7
197,24,F,Postgrado,Magdalena,E197,Salud,Empleado,5124,2
198,40,F,Postgrado,Pueblo Libre,E198,Salud,Empleado,3562,9
199,42,M,Superior,San Miguel,E199,Industrial,Empleado,3095,10
200,37,F,Superior,Jesús María,E200,Comercio,Empleado,3613,6
201,26,F,Superior,San Isidro,E201,Comercio,Empleado,3925,2
202,38,F,Técnico,Barranco,E202,Educación,Empleado,4073,5
203,31,M,Técnico,San Borja,E203,Consultoría,Desempleado,0,10
204,42,F,Superior,Miraflores,E204,Marketing,Empleado,5984,10
205,29,M,Postgrado,La Victoria,E205,Industrial,Empleado,5423,5
206,39,M,Técnico,Lince,E206,Tecnología,Empleado,6486,4
207,39,M,Técnico,Lince,E207,Consultoría,Empleado,5619,3
208,36,M,Técnico,Miraflores,E208,Industrial,Empleado,5067,2
209,31,M,Técnico,Miraflores,E209,Marketing,Empleado,5374,6
210,24,F,Superior,Barranco,E210,Marketing,Empleado,3574,2
211,27,F,Postgrado,San Isidro,E211,Consultoría,Empleado,5228,5
212,27,F,Técnico,Surco,E212,Finanzas,Desempleado,0,9
213,32,M,Superior,Lince,E213,Consultoría,Desempleado,0,9
214,27,M,Postgrado,Barranco,E214,Finanzas,Empleado,4534,3
215,45,M,Técnico,La Molina,E215,Marketing,Empleado,5269,5
216,26,M,Técnico,San Borja,E216,Salud,Empleado,5414,4
217,28,M,Superior,Jesús María,E217,Comercio,Empleado,3461,1
218,24,M,Superior,San Isidro,E218,Tecnología,Empleado,6895,2
219,45,M,Superior,San Isidro,E219,Finanzas,Desempleado,0,8
220,32,F,Técnico,San Isidro,E220,Industrial,Empleado,5043,5
221,34,M,Superior,Pueblo Libre,E221,Marketing,Empleado,4077,1
222,24,F,Superior,Jesús María,E222,Marketing,Empleado,5753,2
223,30,F,Técnico,Surco,E223,Finanzas,Empleado,6167,6
224,28,F,Técnico,San Miguel,E224,Comercio,Empleado,3646,6
225,45,F,Superior,San Miguel,E225,Marketing,Empleado,4415,2
226,39,M,Postgrado,San Miguel,E226,Marketing,Empleado,5171,4
227,41,F,Técnico,San Miguel,E227,Comercio,Empleado,4071,6
228,33,F,Superior,San Borja,E228,Marketing,Empleado,3956,9
229,27,M,Postgrado,La Victoria,E229,Tecnología,Empleado,6044,3
230,42,M,Técnico,Barranco,E230,Tecnología,Empleado,6387,10
231,35,F,Técnico,Surquillo,E231,Consultoría,Desempleado,0,4
232,39,F,Superior,San Miguel,E232,Industrial,Empleado,3541,9
233,27,F,Técnico,Surquillo,E233,Finanzas,Empleado,7281,5
234,42,F,Postgrado,San Miguel,E234,Consultoría,Empleado,5955,6
235,29,F,Postgrado,Magdalena,E235,Finanzas,Empleado,6560,6
236,27,M,Técnico,San Miguel,E236,Salud,Empleado,5035,5
237,42,F,Superior,Jesús María,E237,Comercio,Empleado,2996,5
238,41,F,Superior,Pueblo Libre,E238,Salud,Empleado,5619,1
239,37,F,Técnico,Miraflores,E239,Tecnología,Desempleado,0,3
240,41,F,Postgrado,Lince,E240,Educación,Empleado,3436,5
241,23,M,Técnico,San Borja,E241,Finanzas,Empleado,5764,1
242,25,M,Superior,Miraflores,E242,Consultoría,Desempleado,0,3
243,41,F,Técnico,Magdalena,E243,Educación,Desempleado,0,6
244,40,F,Técnico,San Miguel,E244,Finanzas,Desempleado,0,10
245,25,F,Técnico,Miraflores,E245,Tecnología,Empleado,5548,1
246,30,M,Superior,La Victoria,E246,Industrial,Empleado,3051,8
247,30,M,Superior,San Isidro,E247,Tecnología,Desempleado,0,8
248,33,F,Postgrado,Miraflores,E248,Consultoría,Empleado,7217,1
249,42,M,Superior,Lince,E249,Industrial,Empleado,4845,6
250,31,F,Superior,San Miguel,E250,Tecnología,Empleado,5222,2
251,34,M,Superior,Jesús María,E251,Comercio,Empleado,3546,4
252,28,M,Superior,Surquillo,E252,Salud,Desempleado,0,8
253,35,M,Superior,San Borja,E253,Marketing,Empleado,5677,1
254,22,F,Superior,Surco,E254,Marketing,Empleado,4844,0
255,42,M,Superior,Jesús María,E255,Tecnología,Desempleado,0,6
256,25,F,Superior,San Miguel,E256,Marketing,Empleado,5064,3
257,35,M,Superior,Surco,E257,Consultoría,Empleado,6718,9
258,41,F,Superior,Pueblo Libre,E258,Finanzas,Desempleado,0,9
259,35,M,Técnico,Barranco,E259,Finanzas,Desempleado,0,7
260,37,M,Técnico,Pueblo Libre,E260,Industrial,Empleado,4214,10
261,40,F,Superior,San Isidro,E261,Tecnología,Empleado,4983,9
262,29,M,Superior,San Borja,E262,Consultoría,Empleado,5551,5
263,31,M,Superior,La Victoria,E263,Industrial,Empleado,4397,1
264,45,M,Postgrado,Lince,E264,Marketing,Empleado,4124,8
265,23,M,Técnico,Surco,E265,Comercio,Empleado,3931,1
266,22,M,Técnico,San Borja,E266,Comercio,Empleado,4466,0
267,39,M,Técnico,Surco,E267,Finanzas,Empleado,7066,5
268,28,F,Superior,San Isidro,E268,Salud,Empleado,5479,6
269,29,F,Superior,Surco,E269,Educación,Desempleado,0,1
270,28,F,Superior,La Victoria,E270,Marketing,Desempleado,0,4
271,23,M,Postgrado,Magdalena,E271,Industrial,Desempleado,0,9
272,41,M,Técnico,Magdalena,E272,Educación,Empleado,4243,1
273,22,F,Superior,Barranco,E273,Educación,Empleado,4374,0
274,29,M,Superior,Lince,E274,Comercio,Empleado,3903,1
275,29,F,Técnico,Barranco,E275,Tecnología,Empleado,4008,2
276,40,F,Postgrado,Barranco,E276,Marketing,Desempleado,0,1
277,33,F,Superior,San Isidro,E277,Educación,Desempleado,0,3
278,32,F,Postgrado,Magdalena,E278,Finanzas,Empleado,6588,3
279,42,M,Técnico,San Miguel,E279,Industrial,Empleado,4315,5
280,31,M,Postgrado,Surquillo,E280,Consultoría,Desempleado,0,5
281,23,M,Técnico,La Victoria,E281,Educación,Empleado,3149,1
282,22,F,Superior,Surquillo,E282,Finanzas,Desempleado,0,1
283,24,M,Postgrado,Magdalena,E283,Salud,Desempleado,0,9
284,35,M,Técnico,La Victoria,E284,Finanzas,Empleado,5053,8
285,36,M,Técnico,San Isidro,E285,Tecnología,Desempleado,0,7
286,31,F,Superior,La Victoria,E286,Educación,Empleado,4102,7
287,39,M,Superior,Magdalena,E287,Educación,Empleado,3908,9
288,35,M,Superior,San Borja,E288,Comercio,Desempleado,0,1
289,44,M,Superior,San Miguel,E289,Marketing,Empleado,5182,7
290,39,F,Superior,Magdalena,E290,Consultoría,Empleado,7437,2
291,45,F,Superior,San Borja,E291,Educación,Desempleado,0,6
292,29,F,Postgrado,Jesús María,E292,Finanzas,Empleado,4532,5
293,29,F,Superior,San Borja,E293,Marketing,Desempleado,0,9
294,45,F,Postgrado,Magdalena,E294,Marketing,Empleado,4841,9
295,24,F,Técnico,San Isidro,E295,Tecnología,Empleado,5561,2
296,34,F,Técnico,Miraflores,E296,Educación,Empleado,3126,2
297,35,M,Técnico,San Miguel,E297,Educación,Empleado,3836,8
298,44,M,Postgrado,Miraflores,E298,Industrial,Empleado,3746,8
299,40,F,Técnico,San Borja,E299,Marketing,Empleado,5227,1
300,33,M,Técnico,Lince,E300,Tecnología,Empleado,4155,9
301,31,M,Postgrado,Lince,E301,Salud,Desempleado,0,1
302,34,F,Superior,San Miguel,E302,Marketing,Empleado,4133,6
303,23,F,Superior,La Molina,E303,Consultoría,Empleado,6447,1
304,26,F,Superior,San Borja,E304,Educación,Desempleado,0,10
305,28,F,Postgrado,San Miguel,E305,Consultoría,Desempleado,0,8
306,39,M,Superior,La Victoria,E306,Tecnología,Empleado,6091,4
307,29,M,Técnico,Pueblo Libre,E307,Salud,Desempleado,0,1
308,25,M,Superior,San Isidro,E308,Salud,Empleado,3770,3
309,23,F,Postgrado,Barranco,E309,Comercio,Empleado,2834,1
310,44,F,Superior,Barranco,E310,Marketing,Desempleado,0,5
311,44,M,Técnico,San Miguel,E311,Marketing,Empleado,5108,5
312,38,M,Técnico,Lince,E312,Tecnología,Empleado,5974,10
313,24,F,Superior,Miraflores,E313,Finanzas,Desempleado,0,10
314,34,M,Técnico,Magdalena,E314,Tecnología,Empleado,5307,9
315,33,M,Superior,Barranco,E315,Salud,Empleado,5123,5
316,25,F,Superior,La Molina,E316,Finanzas,Desempleado,0,8
317,25,F,Superior,Jesús María,E317,Industrial,Desempleado,0,5
318,45,M,Superior,La Victoria,E318,Marketing,Empleado,4048,9
319,27,M,Superior,San Isidro,E319,Industrial,Desempleado,0,6
320,44,F,Técnico,San Isidro,E320,Marketing,Empleado,4018,6
321,40,M,Postgrado,San Isidro,E321,Consultoría,Empleado,5567,1
322,43,F,Superior,San Miguel,E322,Finanzas,Empleado,6477,1
323,37,F,Técnico,Pueblo Libre,E323,Consultoría,Empleado,5310,7
324,44,F,Postgrado,Jesús María,E324,Consultoría,Empleado,6296,1
325,25,M,Superior,Barranco,E325,Comercio,Desempleado,0,5
326,41,F,Técnico,Miraflores,E326,Comercio,Empleado,4331,3
327,35,M,Postgrado,Barranco,E327,Educación,Desempleado,0,7
328,42,M,Técnico,Surquillo,E328,Industrial,Empleado,5153,6
329,28,M,Postgrado,Magdalena,E329,Marketing,Desempleado,0,2
330,27,M,Postgrado,La Molina,E330,Finanzas,Desempleado,0,6
331,34,F,Superior,Jesús María,E331,Consultoría,Empleado,5092,6
332,45,F,Técnico,San Isidro,E332,Educación,Desempleado,0,2
333,36,M,Superior,San Borja,E333,Finanzas,Empleado,5423,3
334,28,M,Superior,Surco,E334,Tecnología,Empleado,4298,2
335,42,F,Postgrado,Surquillo,E335,Comercio,Empleado,4366,4
336,26,F,Superior,Pueblo Libre,E336,Marketing,Desempleado,0,2
337,30,M,Postgrado,Pueblo Libre,E337,Industrial,Desempleado,0,9
338,36,F,Superior,La Victoria,E338,Consultoría,Empleado,6969,4
339,36,F,Técnico,Miraflores,E339,Consultoría,Empleado,5736,7
340,39,M,Postgrado,San Borja,E340,Tecnología,Empleado,4132,1
341,41,F,Postgrado,Pueblo Libre,E341,Educación,Empleado,3022,1
342,37,F,Superior,Jesús María,E342,Marketing,Desempleado,0,10
343,27,M,Postgrado,Magdalena,E343,Comercio,Empleado,4038,4
344,30,M,Superior,Pueblo Libre,E344,Finanzas,Empleado,6651,5
345,27,F,Postgrado,San Borja,E345,Salud,Empleado,5582,5
346,22,F,Superior,Pueblo Libre,E346,Tecnología,Desempleado,0,8
347,41,F,Superior,La Victoria,E347,Comercio,Empleado,3402,7
348,37,M,Superior,San Borja,E348,Tecnología,Empleado,6127,10
349,28,F,Superior,San Isidro,E349,Industrial,Desempleado,0,4
350,40,F,Técnico,La Molina,E350,Salud,Empleado,3736,1
351,35,M,Superior,San Miguel,E351,Marketing,Empleado,5543,7
352,28,F,Técnico,Pueblo Libre,E352,Comercio,Empleado,4432,2
353,40,M,Técnico,Barranco,E353,Finanzas,Desempleado,0,10
354,40,M,Superior,Barranco,E354,Tecnología,Desempleado,0,7
355,26,M,Postgrado,Pueblo Libre,E355,Educación,Desempleado,0,2
356,24,M,Superior,Miraflores,E356,Comercio,Empleado,4426,2
357,27,M,Técnico,Magdalena,E357,Comercio,Empleado,3354,4
358,24,F,Postgrado,Surquillo,E358,Educación,Empleado,3949,2
359,28,F,Postgrado,San Borja,E359,Comercio,Empleado,4131,4
360,36,F,Superior,Lince,E360,Comercio,Desempleado,0,1
361,39,F,Superior,San Miguel,E361,Consultoría,Empleado,6178,2
362,22,F,Superior,Jesús María,E362,Salud,Empleado,5851,0
363,37,F,Postgrado,Pueblo Libre,E363,Industrial,Empleado,4496,7
364,40,M,Superior,San Miguel,E364,Industrial,Empleado,5398,3
365,34,M,Técnico,Barranco,E365,Finanzas,Desempleado,0,8
366,45,M,Técnico,La Molina,E366,Marketing,Empleado,3755,8
367,38,M,Postgrado,San Miguel,E367,Marketing,Empleado,4714,9
368,43,M,Técnico,La Victoria,E368,Finanzas,Empleado,7410,3
369,23,M,Superior,Lince,E369,Marketing,Empleado,4875,1
370,41,M,Postgrado,Surco,E370,Salud,Empleado,4702,2
371,26,M,Postgrado,Pueblo Libre,E371,Finanzas,Empleado,6240,1
372,43,M,Técnico,San Miguel,E372,Consultoría,Empleado,5862,9
373,42,F,Técnico,Surquillo,E373,Tecnología,Empleado,6473,10
374,34,M,Superior,San Isidro,E374,Finanzas,Empleado,5908,10
375,22,F,Superior,San Miguel,E375,Industrial,Empleado,5162,0
376,41,M,Técnico,La Victoria,E376,Marketing,Desempleado,0,4
377,23,M,Superior,San Miguel,E377,Tecnología,Empleado,4213,1
378,26,M,Postgrado,Lince,E378,Educación,Desempleado,0,7
379,42,F,Técnico,La Victoria,E379,Consultoría,Empleado,6606,8
380,36,M,Técnico,Pueblo Libre,E380,Consultoría,Empleado,6165,10
381,41,M,Postgrado,Magdalena,E381,Educación,Desempleado,0,3
382,30,F,Postgrado,San Borja,E382,Finanzas,Desempleado,0,7
383,27,F,Superior,Barranco,E383,Tecnología,Empleado,6514,5
384,32,M,Superior,Barranco,E384,Comercio,Empleado,3086,1
385,23,F,Postgrado,San Miguel,E385,Marketing,Desempleado,0,8
386,30,M,Técnico,Surco,E386,Consultoría,Desempleado,0,3
387,28,F,Superior,Surquillo,E387,Industrial,Empleado,4184,3
388,41,F,Superior,Miraflores,E388,Educación,Empleado,3158,3
389,23,F,Técnico,Pueblo Libre,E389,Finanzas,Desempleado,0,1
390,31,F,Postgrado,La Molina,E390,Educación,Empleado,3937,4
391,31,F,Postgrado,Jesús María,E391,Tecnología,Empleado,4536,8
392,45,F,Técnico,San Borja,E392,Tecnología,Empleado,6278,10
393,40,F,Técnico,Lince,E393,Salud,Empleado,3579,8
394,30,M,Superior,San Isidro,E394,Finanzas,Empleado,7854,4
395,40,M,Superior,La Molina,E395,Industrial,Empleado,5194,7
396,32,F,Superior,San Isidro,E396,Industrial,Desempleado,0,9
397,32,F,Postgrado,La Molina,E397,Tecnología,Desempleado,0,2
398,36,M,Superior,Barranco,E398,Consultoría,Desempleado,0,4
399,30,F,Técnico,San Isidro,E399,Educación,Desempleado,0,10
